시도교육청코드,시도교육청명,표준학교코드,학교명,식사코드,식사명,급식일자,급식인원수,요리명,원산지정보,칼로리정보,영양정보,수정일
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210520,930,현미밥<br/>뼈다귀감자탕5.6.10.13.<br/>참나물고추장무침5.6.<br/>피망잡채&꽃빵1.2.5.6.10.13.<br/>데리야끼삼치강정12.5.6.<br/>석박지9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1257.1 Kcal,탄수화물(g) : 164.3<br/>단백질(g) : 84.2<br/>지방(g) : 29.7<br/>비타민A(R.E) : 276.9<br/>티아민(mg) : 0.8<br/>리보플라빈(mg) : 0.8<br/>비타민C(mg) : 23.4<br/>칼슘(mg) : 252.5<br/>철분(mg) : 5.2,2.02105E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210521,930,잡곡밥5.<br/>북어무채국1.5.6.13.<br/>우엉채땅콩조림4.5.6.13.<br/>돈육계란장조림1.5.6.10.13.<br/>매콤해물우동볶음5.6.9.10.13.<br/>배추김치9.13.<br/>초코우유2.5.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1031.0 Kcal,탄수화물(g) : 150.1<br/>단백질(g) : 67.4<br/>지방(g) : 17.5<br/>비타민A(R.E) : 171.5<br/>티아민(mg) : 0.8<br/>리보플라빈(mg) : 1.1<br/>비타민C(mg) : 22.4<br/>칼슘(mg) : 254.7<br/>철분(mg) : 5.6,2.02105E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210524,910,찹쌀밥<br/>도토리묵국5.6.9.13.<br/>쑥갓나물<br/>치즈불닭2.5.6.13.<br/>두부구이&양념장5.6.<br/>깍두기(완)9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,911.4 Kcal,탄수화물(g) : 143.5<br/>단백질(g) : 53.6<br/>지방(g) : 16.6<br/>비타민A(R.E) : 493.3<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 0.7<br/>비타민C(mg) : 11.8<br/>칼슘(mg) : 309.9<br/>철분(mg) : 4.8,2.02105E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210525,910,보리밥<br/>삼색조랭이떡국1.13.<br/>메추리알장조림1.5.6.13.<br/>치커리사과생채5.6.13.<br/>오삼불고기5.6.10.13.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1337.2 Kcal,탄수화물(g) : 189.6<br/>단백질(g) : 73.8<br/>지방(g) : 33.7<br/>비타민A(R.E) : 522.7<br/>티아민(mg) : 1.2<br/>리보플라빈(mg) : 1.4<br/>비타민C(mg) : 14.0<br/>칼슘(mg) : 185.9<br/>철분(mg) : 7.6,2.02106E+13
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210526,910,오므라이스1.2.5.6.10.12.13.<br/>유부된장국5.6.13.<br/>배추김치9.13.<br/>요구르트2.<br/>노엣지페퍼로니피자1.2.5.6.10.12.13.<br/>카프레제샐러드1.2.5.6.9.11.12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1019.8 Kcal,탄수화물(g) : 150.5<br/>단백질(g) : 36.6<br/>지방(g) : 29.5<br/>비타민A(R.E) : 184.0<br/>티아민(mg) : 0.2<br/>리보플라빈(mg) : 0.4<br/>비타민C(mg) : 20.1<br/>칼슘(mg) : 174.4<br/>철분(mg) : 3.2,20210602
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210527,910,수수밥<br/>콩나물국5.13.<br/>청경채나물<br/>쫄면야채무침3.5.6.13.<br/>오리훈제와 꺳잎무쌈1.5.13.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1156.1 Kcal,탄수화물(g) : 134.5<br/>단백질(g) : 47.3<br/>지방(g) : 49.5<br/>비타민A(R.E) : 328.4<br/>티아민(mg) : 0.9<br/>리보플라빈(mg) : 0.7<br/>비타민C(mg) : 47.6<br/>칼슘(mg) : 183.3<br/>철분(mg) : 8.1,20210603
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210528,910,아욱된장국5.6.13.<br/>진미채무침5.6.13.<br/>장조림버터비빔밥1.2.5.6.10.13.<br/>배추김치9.13.<br/>에이드팝5.13.<br/>코울슬로1.5.12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1194.7 Kcal,탄수화물(g) : 130.6<br/>단백질(g) : 45.9<br/>지방(g) : 54.4<br/>비타민A(R.E) : 395.6<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 1.1<br/>비타민C(mg) : 47.7<br/>칼슘(mg) : 296.9<br/>철분(mg) : 7.5,20210604
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210531,930,찹쌀밥(추가밥)<br/>베트남쌀국수5.6.9.<br/>반미샌드위치1.2.5.6.12.13.16.<br/>짜조&춘권1.5.6.10.12.13.<br/>배추김치9.13.<br/>망고5.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,814.7 Kcal,탄수화물(g) : 127.2<br/>단백질(g) : 35.5<br/>지방(g) : 16.1<br/>비타민A(R.E) : 202.6<br/>티아민(mg) : 0.7<br/>리보플라빈(mg) : 0.6<br/>비타민C(mg) : 22.7<br/>칼슘(mg) : 149.8<br/>철분(mg) : 6.6,20210607
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210601,947,현미밥<br/>쇠고기미역국5.6.13.<br/>제육보쌈5.6.10.13.<br/>게맛살옥수수전1.5.6.13.<br/>보쌈김치9.13.18.<br/>상추 깻잎쌈<br/>컵과일12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1216.8 Kcal,탄수화물(g) : 119.3<br/>단백질(g) : 53.0<br/>지방(g) : 42.3<br/>비타민A(R.E) : 195.1<br/>티아민(mg) : 1.1<br/>리보플라빈(mg) : 0.6<br/>비타민C(mg) : 13.2<br/>칼슘(mg) : 141.5<br/>철분(mg) : 4.5,20210608
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210602,947,치킨마요덮밥1.4.5.6.12.13.<br/>미소된장국5.6.13.<br/>수제고구마또띠아피자1.2.5.6.10.12.13.<br/>배추김치9.13.<br/>자두매실쥬스5.13.<br/>코울슬로1.5.12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1340.6 Kcal,탄수화물(g) : 166.7<br/>단백질(g) : 52.4<br/>지방(g) : 52.4<br/>비타민A(R.E) : 282.4<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 0.8<br/>비타민C(mg) : 27.3<br/>칼슘(mg) : 402.9<br/>철분(mg) : 5.4,20210609
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210603,560,찹쌀밥(추가밥)<br/>우동1.5.6.13.16.18.<br/>단무지무침<br/>가츠샌드1.2.5.6.10.12.13.18.<br/>배추김치9.13.<br/>열대과일샐러드1.2.4.5.6.11.12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1157.2 Kcal,탄수화물(g) : 180.0<br/>단백질(g) : 33.7<br/>지방(g) : 32.9<br/>비타민A(R.E) : 153.4<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 0.5<br/>비타민C(mg) : 21.3<br/>칼슘(mg) : 221.7<br/>철분(mg) : 5.0,20210610
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210604,947,흑미밥<br/>우리밀태극쿠키1.2.4.5.6.13.<br/>부대찌개2.5.6.9.10.13.<br/>숙주나물무침<br/>골뱅이야채무침5.6.13.<br/>제육굴소스볶음5.6.10.13.<br/>깍두기(완)9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1037.5 Kcal,탄수화물(g) : 132.1<br/>단백질(g) : 71.0<br/>지방(g) : 25.2<br/>비타민A(R.E) : 212.7<br/>티아민(mg) : 1.2<br/>리보플라빈(mg) : 0.8<br/>비타민C(mg) : 23.3<br/>칼슘(mg) : 159.7<br/>철분(mg) : 5.3,20210611
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210607,929,수수밥<br/>갈비탕1.5.6.13.16.<br/>치커리사과생채5.6.13.<br/>동그랑땡전1.2.5.6.9.10.<br/>유자청삼치구이5.6.13.<br/>석박지9.13.<br/>한라봉감귤쥬스5.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1190.1 Kcal,탄수화물(g) : 136.2<br/>단백질(g) : 64.8<br/>지방(g) : 41.6<br/>비타민A(R.E) : 204.9<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 0.7<br/>비타민C(mg) : 8.8<br/>칼슘(mg) : 129.5<br/>철분(mg) : 7.4,20210614
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210608,929,보리밥<br/>순두부찌개1.5.9.10.13.<br/>미역줄기볶음5.<br/>돼지고기짜장볶음5.6.9.10.13.16.<br/>계란말이1.2.5.6.13.<br/>열무김치13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,931.5 Kcal,탄수화물(g) : 111.2<br/>단백질(g) : 68.0<br/>지방(g) : 24.4<br/>비타민A(R.E) : 260.6<br/>티아민(mg) : 1.1<br/>리보플라빈(mg) : 1.1<br/>비타민C(mg) : 15.3<br/>칼슘(mg) : 214.3<br/>철분(mg) : 5.9,20210615
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210609,929,카레라이스2.5.6.10.13.<br/>크리미갈릭핫도그1.2.5.6.10.12.13.<br/>유부맑은국5.13.<br/>배추김치9.13.<br/>수제딸기요거트2.<br/>토마토그린샐러드1.2.5.6.9.11.12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1161.8 Kcal,탄수화물(g) : 133.2<br/>단백질(g) : 40.5<br/>지방(g) : 48.5<br/>비타민A(R.E) : 308.1<br/>티아민(mg) : 0.6<br/>리보플라빈(mg) : 0.5<br/>비타민C(mg) : 45.4<br/>칼슘(mg) : 245.0<br/>철분(mg) : 6.3,20210616
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210610,929,혼합잡곡밥5.<br/>쑥갓어묵탕1.5.6.13.<br/>참나물고추장무침5.6.<br/>춘천닭갈비2.5.6.13.<br/>츄러스고구마맛탕1.2.5.6.13.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,905.0 Kcal,탄수화물(g) : 148.0<br/>단백질(g) : 46.9<br/>지방(g) : 16.8<br/>비타민A(R.E) : 300.3<br/>티아민(mg) : 0.5<br/>리보플라빈(mg) : 0.4<br/>비타민C(mg) : 20.4<br/>칼슘(mg) : 155.9<br/>철분(mg) : 4.4,20210617
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210611,929,찹쌀밥(추가밥)<br/>나가사키짬뽕1.5.6.9.13.<br/>오이지무침13.<br/>멕시칸샐러드1.5.6.13.<br/>수제돈육강정1.4.5.6.10.12.13.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1356.2 Kcal,탄수화물(g) : 195.5<br/>단백질(g) : 64.8<br/>지방(g) : 31.8<br/>비타민A(R.E) : 190.2<br/>티아민(mg) : 0.9<br/>리보플라빈(mg) : 0.6<br/>비타민C(mg) : 28.3<br/>칼슘(mg) : 166.7<br/>철분(mg) : 7.0,20210618
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210614,947,혼합잡곡밥5.<br/>건새우아욱국5.6.13.<br/>탕평채5.6.10.13.<br/>김치치즈떡갈비2.5.6.10.12.13.<br/>백김치9.13.<br/>오미자쥬스5.13.<br/>수리취떡5.6.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,955.4 Kcal,탄수화물(g) : 146.3<br/>단백질(g) : 39.4<br/>지방(g) : 23.8<br/>비타민A(R.E) : 257.6<br/>티아민(mg) : 0.8<br/>리보플라빈(mg) : 0.6<br/>비타민C(mg) : 25.7<br/>칼슘(mg) : 269.6<br/>철분(mg) : 5.6,20210621
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210615,947,차조밥<br/>호박고추장찌개5.6.10.13.<br/>참치마요&구이김5.6.13.<br/>미나리초무침13.<br/>배추김치9.13.<br/>데리야끼닭살볶음5.6.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,911.0 Kcal,탄수화물(g) : 114.1<br/>단백질(g) : 60.7<br/>지방(g) : 25.6<br/>비타민A(R.E) : 170.1<br/>티아민(mg) : 0.6<br/>리보플라빈(mg) : 0.5<br/>비타민C(mg) : 24.9<br/>칼슘(mg) : 116.9<br/>철분(mg) : 3.8,20210622
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210616,947,크림소스스파게티1.2.5.6.10.12.13.16.18.<br/>야채스프1.2.5.6.13.<br/>미트볼라따뚜이1.2.5.6.10.11.12.13.<br/>모듬야채피클13.<br/>수제레몬에이드5.13.<br/>망고샐러드1.2.5.6.9.11.12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,1258.2 Kcal,탄수화물(g) : 166.1<br/>단백질(g) : 33.6<br/>지방(g) : 55.6<br/>비타민A(R.E) : 295.5<br/>티아민(mg) : 0.4<br/>리보플라빈(mg) : 0.5<br/>비타민C(mg) : 38.6<br/>칼슘(mg) : 155.0<br/>철분(mg) : 3.5,20210623
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210617,947,기장밥<br/>육개장1.5.6.13.16.<br/>돼지갈비찜5.6.10.13.<br/>오징어초무침13.<br/>마늘쫑멸치볶음4.5.13.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,921.2 Kcal,탄수화물(g) : 113.0<br/>단백질(g) : 56.5<br/>지방(g) : 27.6<br/>비타민A(R.E) : 230.3<br/>티아민(mg) : 1.1<br/>리보플라빈(mg) : 0.5<br/>비타민C(mg) : 21.3<br/>칼슘(mg) : 193.9<br/>철분(mg) : 3.9,20210624
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210618,947,삼색소보루비빔밥1.2.5.6.9.10.13.<br/>가쓰오유부국1.5.6.9.13.<br/>살사치킨까스1.5.6.10.12.13.18.<br/>깍두기9.13.<br/>참외<br/>양배추샐러드1.2.5.6.9.11.12.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,866.6 Kcal,탄수화물(g) : 108.8<br/>단백질(g) : 46.4<br/>지방(g) : 27.3<br/>비타민A(R.E) : 320.1<br/>티아민(mg) : 1.1<br/>리보플라빈(mg) : 1.2<br/>비타민C(mg) : 23.1<br/>칼슘(mg) : 186.3<br/>철분(mg) : 8.2,20210625
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210621,929,게란실파국1.5.6.13.<br/>시금치나물<br/>마파두부덮밥5.6.10.12.13.<br/>고추잡채&꽃빵1.2.5.6.10.13.<br/>만두탕수1.5.6.10.11.12.13.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,908.7 Kcal,탄수화물(g) : 129.3<br/>단백질(g) : 55.3<br/>지방(g) : 19.2<br/>비타민A(R.E) : 424.7<br/>티아민(mg) : 1.0<br/>리보플라빈(mg) : 0.9<br/>비타민C(mg) : 26.3<br/>칼슘(mg) : 180.3<br/>철분(mg) : 8.9,20210628
B10,서울특별시교육청,7010083,서울고등학교,2,중식,20210622,929,혼합잡곡밥5.<br/>불낙볶음2.5.6.13.<br/>근대된장국5.6.13.<br/>콩나물맛살냉채5.13.<br/>모듬야채전5.6.<br/>배추김치9.13.,쌀 : 국내산<br/>김치류 : 국내산<br/>고춧가루(김치류) : 국내산<br/>쇠고기(종류) : 국내산(한우)<br/>돼지고기 : 국내산<br/>닭고기 : 국내산<br/>오리고기 : 국내산<br/>쇠고기 식육가공품 : 국내산<br/>돼지고기 식육가공품 : 국내산<br/>닭고기 식육가공품 : 국내산<br/>오리고기 가공품 : 국내산<br/>낙지 : 국내산<br/>고등어 : 국내산<br/>갈치 : 국내산<br/>오징어 : 국내산<br/>꽃게 : 국내산<br/>참조기 : 국내산<br/>콩 : 국내산,797.2 Kcal,탄수화물(g) : 131.3<br/>단백질(g) : 45.1<br/>지방(g) : 11.4<br/>비타민A(R.E) : 350.5<br/>티아민(mg) : 0.7<br/>리보플라빈(mg) : 0.7<br/>비타민C(mg) : 17.4<br/>칼슘(mg) : 142.0<br/>철분(mg) : 4.9,20210629
